Bi_grams,Frequency
"('N_NN', 'N_NN')",17422
"('N_NN', 'RD_PUNC')",7055
"('V_VM_VF', 'RD_PUNC')",6390
"('N_NN', 'V_VM_VNF')",6188
"('RD_PUNC', 'N_NN')",5356
"('N_NN', 'V_VM_VF')",3847
"('V_VM_VNF', 'N_NN')",3549
"('PR_PRP', 'N_NN')",2535
"('V_VM_VNF', 'RD_PUNC')",2154
"('JJ', 'N_NN')",1994
"('RD_PUNC', 'RD_PUNC')",1831
"('QT_QTC', 'N_NN')",1620
"('N_NNP', 'RD_PUNC')",1478
"('RD_PUNC', 'N_NNP')",1449
"('QT_QTC', 'RD_PUNC')",1351
"('N_NN', 'RB')",1292
"('N_NN', 'PSP')",1215
"('N_NN', 'QT_QTC')",1192
"('N_NNP', 'N_NN')",1182
"('V_VM_VINF', 'N_NN')",1135
"('N_NN', 'PR_PRP')",1079
"('DM_DMD', 'N_NN')",984
"('N_NN', 'V_VM_VINF')",982
"('N_NN', 'JJ')",852
"('V_VM_VNF', 'V_VM_VNF')",785
"('PSP', 'N_NN')",753
"('RB', 'V_VM_VNF')",746
"('N_NST', 'N_NN')",727
"('RD_PUNC', 'QT_QTC')",723
"('RD_SYM', 'N_NN')",720
"('RB', 'V_VM_VF')",711
"('RB', 'N_NN')",647
"('V_VM_VNF', 'PR_PRP')",641
"('RD_PUNC', 'PR_PRP')",635
"('N_NN', 'N_NST')",633
"('N_NN', 'RD_SYM')",611
"('N_NN', 'N_NNP')",604
"('V_VM_VNF', 'V_VM_VF')",582
"('DM_DMR', 'N_NN')",560
"('CC_CCD', 'N_NN')",554
"('PR_PRP', 'V_VM_VNF')",502
"('N_NN', 'RP_RPD')",454
"('V_VM_VNF', 'V_VAUX')",450
"('N_NNP', 'N_NNP')",446
"('QT_QTF', 'N_NN')",437
"('V_VAUX', 'RD_PUNC')",409
"('RP_RPD', 'N_NN')",391
"('N_NN', 'CC_CCD')",368
"('N_NN', 'V_VM_VNG')",339
"('RD_PUNC', 'V_VM_VNF')",337
"('DM_DMQ', 'N_NN')",335
"('QT_QTC', 'RD_SYM')",323
"('N_NN', 'DM_DMQ')",310
"('N_NST', 'V_VM_VNF')",285
"('QT_QTC', 'QT_QTC')",280
"('N_NN', 'QT_QTF')",264
"('PSP', 'V_VM_VNF')",264
"('PR_PRP', 'V_VM_VF')",258
"('RD_SYM', 'QT_QTC')",238
"('V_VM_VNF', 'RB')",224
"('V_VM_VNF', 'JJ')",221
"('RD_PUNC', 'CC_CCD')",208
"('RP_INTF', 'N_NN')",207
"('RD_PUNC', 'RB')",205
"('RD_PUNC', 'JJ')",201
"('PR_PRP', 'PR_PRP')",197
"('N_NN', 'RP_INTF')",194
"('DM_DMQ', 'V_VM_VNF')",189
"('N_NN', 'DM_DMD')",187
"('V_VM_VNF', 'QT_QTC')",181
"('V_VM_VNF', 'N_NNP')",176
"('RD_PUNC', 'DM_DMD')",172
"('PR_PRP', 'JJ')",164
"('PR_PRP', 'RB')",161
"('PR_PRP', 'RD_PUNC')",160
"('V_VM_VNF', 'N_NST')",159
"('QT_QTC', 'PSP')",159
"('RD_PUNC', 'N_NST')",154
"('N_NN', 'DM_DMR')",152
"('RP_RPD', 'RD_PUNC')",150
"('N_NST', 'V_VM_VF')",147
"('V_VM_VNF', 'DM_DMD')",145
"('V_VM_VNF', 'RP_RPD')",143
"('RD_PUNC', 'CC_CCS_UT')",125
"('PSP', 'V_VM_VF')",124
"('RD_PUNC', 'DM_DMQ')",124
"('RP_RPD', 'PR_PRP')",122
"('RB', 'RD_PUNC')",121
"('DM_DMQ', 'RP_RPD')",119
"('QT_QTO', 'N_NN')",118
"('PR_PRP', 'N_NST')",117
"('N_NST', 'PR_PRP')",117
"('RD_PUNC', 'RD_SYM')",115
"('RB', 'V_VM_VINF')",113
"('PR_PRP', 'QT_QTC')",112
"('PR_PRP', 'V_VM_VINF')",111
"('V_VM_VINF', 'PR_PRP')",111
"('CC_CCS_UT', 'N_NN')",110
"('N_NNP', 'V_VM_VNF')",110
"('CC_CCD', 'PR_PRP')",107
"('V_VM_VNF', 'V_VM_VINF')",105
"('CC_CCD', 'RD_PUNC')",103
"('RD_PUNC', 'V_VM_VF')",100
"('V_VM_VNG', 'N_NN')",99
"('V_VM_VNF', 'RD_SYM')",99
"('N_NNP', 'V_VM_VF')",98
"('V_VM_VNG', 'RD_PUNC')",97
"('N_NN', 'CC_CCS_UT')",97
"('PR_PRP', 'N_NNP')",97
"('DM_DMQ', 'RD_PUNC')",96
"('V_VM_VNF', 'CC_CCD')",95
"('N_NN', 'RP_NEG')",95
"('V_VM_VNF', 'DM_DMQ')",93
"('PSP', 'PR_PRP')",91
"('PSP', 'RD_PUNC')",89
"('RD_PUNC', 'PSP')",89
"('RD_SYM', 'RD_PUNC')",88
"('RP_RPD', 'V_VM_VNF')",88
"('RD_SYM', 'N_NNP')",88
"('CC_CCS_UT', 'V_VM_VF')",86
"('PSP', 'QT_QTC')",85
"('N_NST', 'V_VM_VINF')",84
"('PR_PRP', 'PSP')",83
"('RB', 'PR_PRP')",81
"('V_VM_VINF', 'N_NST')",80
"('RP_NEG', 'RD_PUNC')",79
"('RP_RPD', 'V_VM_VF')",79
"('JJ', 'RD_PUNC')",78
"('N_NNP', 'QT_QTC')",77
"('PSP', 'JJ')",75
"('N_NNP', 'PSP')",73
"('RD_PUNC', 'DM_DMR')",72
"('JJ', 'JJ')",71
"('V_VM_VNG', 'V_VM_VF')",69
"('V_VM_VNF', 'DM_DMR')",69
"('N_NNP', 'JJ')",69
"('N_NST', 'RD_PUNC')",66
"('N_NST', 'QT_QTC')",65
"('N_NST', 'RB')",64
"('RD_SYM', 'PR_PRP')",64
"('DM_DMR', 'N_NST')",64
"('N_NNP', 'PR_PRP')",64
"('PR_PRP', 'RP_INTF')",63
"('PSP', 'RB')",62
"('PSP', 'V_VM_VINF')",62
"('QT_QTC', 'RB')",61
"('V_VM_VNG', 'PSP')",60
"('CC_CCD', 'QT_QTC')",60
"('V_VM_VNF', 'QT_QTF')",57
"('PR_PRP', 'DM_DMQ')",57
"('RP_INTF', 'RB')",56
"('RD_PUNC', 'QT_QTF')",56
"('JJ', 'RB')",56
"('V_VM_VINF', 'QT_QTC')",55
"('V_VM_VNG', 'V_VM_VNF')",55
"('DM_DMQ', 'V_VM_VF')",54
"('QT_QTC', 'JJ')",53
"('N_NNP', 'RB')",53
"('PSP', 'N_NNP')",52
"('CC_CCS_UT', 'V_VM_VNF')",52
"('V_VM_VINF', 'RD_PUNC')",52
"('RP_INTF', 'V_VM_VF')",51
"('N_NNP', 'CC_CCD')",50
"('N_NST', 'N_NNP')",50
"('RP_RPD', 'JJ')",49
"('RP_INTF', 'JJ')",49
"('RD_SYM', 'RD_SYM')",49
"('RD_SYM', 'V_VM_VNF')",48
"('RD_PUNC', 'V_VM_VINF')",48
"('V_VM_VINF', 'N_NNP')",47
"('PR_PRP', 'QT_QTF')",46
"('QT_QTC', 'V_VM_VNF')",46
"('RD_PUNC', 'RP_RPD')",46
"('CC_CCS', 'N_NN')",44
"('RP_CL', 'N_NN')",44
"('N_NNP', 'N_NST')",44
"('N_NN', 'CC_CCS')",43
"('DM_DMD', 'N_NST')",43
"('QT_QTF', 'V_VM_VF')",42
"('DM_DMD', 'RB')",42
"('V_VM_VNF', 'RP_INTF')",42
"('N_NST', 'JJ')",42
"('PR_PRP', 'DM_DMD')",42
"('V_VM_VINF', 'JJ')",41
"('RB', 'JJ')",41
"('V_VM_VNF', 'V_VM_VNG')",41
"('RB', 'QT_QTC')",41
"('N_NST', 'PSP')",40
"('N_NNP', 'RD_SYM')",40
"('QT_QTC', 'V_VM_VF')",39
"('JJ', 'PR_PRP')",39
"('RB', 'RB')",38
"('QT_QTF', 'RP_CL')",38
"('QT_QTF', 'V_VM_VNF')",38
"('RB', 'N_NNP')",38
"('PR_PRP', 'RP_RPD')",38
"('V_VM_VNF', 'PSP')",37
"('PSP', 'N_NST')",37
"('V_VM_VNF', 'CC_CCS_UT')",37
"('RB', 'V_VM_VNG')",36
"('DM_DMQ', 'QT_QTC')",35
"('CC_CCD', 'N_NNP')",35
"('N_NN', 'QT_QTO')",34
"('V_VM_VINF', 'V_VM_VNF')",34
"('QT_QTC', 'N_NNP')",34
"('CC_CCD', 'JJ')",33
"('RP_NEG', 'N_NN')",33
"('RD_PUNC', 'RP_INJ')",33
"('RP_RPD', 'QT_QTC')",32
"('V_VM_VINF', 'QT_QTF')",32
"('CC_CCD', 'V_VM_VNF')",31
"('QT_QTC', 'CC_CCD')",31
"('RP_INJ', 'RD_PUNC')",31
"('V_VM_VNF', 'RP_NEG')",30
"('V_VAUX', 'N_NN')",29
"('QT_QTF', 'RB')",29
"('N_NNP', 'V_VM_VINF')",29
"('JJ', 'N_NNP')",29
"('JJ', 'QT_QTC')",29
"('RP_RPD', 'RB')",28
"('DM_DMR', 'RB')",28
"('RB', 'DM_DMD')",27
"('RP_INTF', 'V_VM_VNF')",27
"('CC_CCD', 'RB')",27
"('QT_QTF', 'JJ')",26
"('RD_SYM', 'N_NST')",25
"('V_VM_VINF', 'RB')",25
"('N_NNP', 'RP_INTF')",25
"('N_NST', 'N_NST')",25
"('PR_PRP', 'DM_DMR')",24
"('DM_DMD', 'QT_QTC')",24
"('CC_CCS_UT', 'PR_PRP')",24
"('RD_SYM', 'JJ')",23
"('RB', 'N_NST')",23
"('RD_UNK', 'RD_PUNC')",23
"('PSP', 'DM_DMD')",22
"('RP_RPD', 'DM_DMD')",22
"('QT_QTC', 'V_VM_VINF')",22
"('DM_DMQ', 'JJ')",21
"('DM_DMQ', 'RB')",21
"('PR_PRP', 'V_VM_VNG')",21
"('V_VM_VINF', 'DM_DMD')",21
"('N_NST', 'DM_DMD')",20
"('JJ', 'V_VM_VNF')",20
"('RP_RPD', 'QT_QTF')",20
"('DM_DMR', 'QT_QTC')",20
"('RP_RPD', 'N_NST')",20
"('RD_PUNC', 'CC_CCS')",20
"('RD_SYM', 'V_VM_VF')",20
"('CC_CCD', 'V_VM_VF')",20
"('CC_CCD', 'DM_DMD')",20
"('RD_SYM', 'PSP')",20
"('RB', 'RP_RPD')",20
"('QT_QTC', 'N_NST')",19
"('CC_CCS', 'RD_PUNC')",19
"('QT_QTC', 'RP_CL')",19
"('RP_RPD', 'N_NNP')",19
"('RD_PUNC', 'RD_UNK')",19
"('DM_DMD', 'JJ')",18
"('DM_DMR', 'JJ')",18
"('V_VM_VNG', 'V_VAUX')",18
"('N_NST', 'RP_RPD')",18
"('PSP', 'QT_QTF')",18
"('RB', 'DM_DMQ')",18
"('DM_DMQ', 'PR_PRP')",18
"('RD_SYM', 'DM_DMR')",17
"('RB', 'QT_QTF')",17
"('CC_CCD', 'QT_QTF')",17
"('JJ', 'V_VM_VF')",17
"('DM_DMD', 'RD_PUNC')",17
"('N_NNP', 'DM_DMQ')",17
"('RP_RPD', 'DM_DMR')",16
"('QT_QTF', 'QT_QTC')",16
"('V_VM_VINF', 'V_VM_VF')",16
"('PR_PRP', 'RD_SYM')",16
"('N_NST', 'DM_DMQ')",16
"('V_VM_VNG', 'RP_RPD')",15
"('PSP', 'RP_RPD')",15
"('RD_SYM', 'CC_CCD')",15
"('CC_CCD', 'DM_DMR')",15
"('RD_PUNC', 'RP_INTF')",15
"('RB', 'PSP')",15
"('N_NST', 'V_VM_VNG')",14
"('PR_PRP', 'CC_CCD')",14
"('N_NNP', 'RP_RPD')",14
"('V_VM_VINF', 'DM_DMR')",14
"('V_VM_VNG', 'JJ')",13
"('PSP', 'DM_DMQ')",13
"('QT_QTC', 'PR_PRP')",13
"('V_VM_VNG', 'PR_PRP')",13
"('RD_SYM', 'RB')",13
"('RP_RPD', 'DM_DMQ')",13
"('N_NNP', 'DM_DMD')",13
"('PR_PRP', 'QT_QTO')",13
"('DM_DMQ', 'DM_DMQ')",13
"('RP_NEG', 'V_VM_VNF')",13
"('RP_RPD', 'V_VM_VINF')",12
"('RD_SYM', 'DM_DMQ')",12
"('CC_CCD', 'DM_DMQ')",12
"('DM_DMD', 'V_VM_VINF')",12
"('N_NST', 'QT_QTF')",12
"('V_VM_VNG', 'DM_DMQ')",11
"('RB', 'DM_DMR')",11
"('CC_CCD', 'N_NST')",11
"('QT_QTF', 'RD_PUNC')",10
"('PSP', 'DM_DMR')",10
"('RD_PUNC', 'V_VM_VNG')",10
"('CC_CCS_UT', 'RD_PUNC')",10
"('N_NNP', 'CC_CCS_UT')",10
"('RP_RPD', 'RD_SYM')",10
"('RD_UNK', 'RD_UNK')",10
"('PSP', 'RD_SYM')",10
"('PSP', 'PSP')",10
"('N_NST', 'RD_SYM')",10
"('CC_CCS', 'QT_QTC')",10
"('CC_CCS_UT', 'RB')",10
"('QT_QTC', 'CC_CCS_UT')",10
"('V_VAUX', 'PR_PRP')",9
"('QT_QTF', 'N_NST')",9
"('V_VM_VNG', 'RB')",9
"('PSP', 'RP_INTF')",9
"('CC_CCS_UT', 'N_NNP')",9
"('QT_QTF', 'PR_PRP')",9
"('V_VM_VINF', 'V_VM_VINF')",9
"('RP_NEG', 'PR_PRP')",9
"('RD_PUNC', 'QT_QTO')",9
"('QT_QTC', 'DM_DMR')",9
"('RP_RPD', 'RP_RPD')",8
"('PSP', 'RP_NEG')",8
"('V_VM_VNF', 'CC_CCS')",8
"('CC_CCS', 'PR_PRP')",8
"('QT_QTC', 'RP_RPD')",8
"('V_VM_VNF', 'QT_QTO')",8
"('RD_SYM', 'V_VM_VINF')",8
"('N_NNP', 'QT_QTF')",8
"('V_VM_VNG', 'RP_INTF')",8
"('DM_DMD', 'RD_SYM')",8
"('V_VM_VNG', 'QT_QTF')",8
"('N_NN', 'PR_PRL')",8
"('RD_SYM', 'CC_CCS_UT')",8
"('V_VM_VF', 'N_NN')",7
"('N_NST', 'DM_DMR')",7
"('PSP', 'CC_CCD')",7
"('CC_CCS', 'V_VM_VNF')",7
"('V_VM_VF', 'N_NNP')",7
"('N_NST', 'RP_INTF')",7
"('RP_INJ', 'N_NN')",7
"('RD_SYM', 'DM_DMD')",7
"('DM_DMQ', 'RD_SYM')",7
"('JJ', 'QT_QTF')",7
"('PR_PRL', 'N_NN')",7
"('DM_DMQ', 'DM_DMR')",7
"('RB', 'RD_SYM')",7
"('RP_RPD', 'RP_INTF')",6
"('N_NN', 'V_VAUX')",6
"('RD_SYM', 'QT_QTF')",6
"('CC_CCS_UT', 'V_VM_VINF')",6
"('PSP', 'V_VM_VNG')",6
"('CC_CCD', 'V_VM_VINF')",6
"('DM_DMR', 'RD_PUNC')",6
"('RB', 'RP_NEG')",6
"('CC_CCS', 'N_NNP')",6
"('CC_CCD', 'CC_CCD')",6
"('DM_DMD', 'N_NNP')",6
"('CC_CCS_UT', 'QT_QTC')",6
"('RB', 'QT_QTO')",6
"('RP_NEG', 'V_VM_VF')",6
"('RP_RPD', 'CC_CCD')",6
"('DM_DMQ', 'DM_DMD')",6
"('V_VM_VNG', 'QT_QTC')",6
"('CC_CCS_UT', 'V_VM_VNG')",6
"('RD_SYM', 'RP_RPD')",5
"('RP_NEG', 'CC_CCD')",5
"('V_VAUX', 'V_VM_VF')",5
"('CC_CCS', 'V_VM_VF')",5
"('N_NN', 'RD_UNK')",5
"('RD_UNK', 'N_NN')",5
"('JJ', 'V_VM_VNG')",5
"('QT_QTF', 'N_NNP')",5
"('CC_CCS_UT', 'RP_RPD')",5
"('V_VAUX', 'N_NNP')",5
"('N_NNP', 'DM_DMR')",5
"('DM_DMD', 'V_VM_VNF')",5
"('RP_CL', 'V_VM_VNF')",5
"('PSP', 'V_VAUX')",5
"('RP_NEG', 'JJ')",5
"('RP_RPD', 'CC_CCS_UT')",5
"('DM_DMQ', 'V_VM_VNG')",5
"('RP_CL', 'PR_PRP')",5
"('V_VAUX', 'N_NST')",5
"('NN', 'N_NN')",5
"('RB', 'RP_INTF')",4
"('V_VM_VINF', 'V_VAUX')",4
"('V_VAUX', 'RP_RPD')",4
"('CC_CCS_UT', 'CC_CCD')",4
"('N_NNP', 'CC_CCS')",4
"('N_NN', 'RP_INJ')",4
"('RP_INTF', 'PSP')",4
"('CC_CCD', 'QT_QTO')",4
"('DM_DMD', 'QT_QTO')",4
"('JJ', 'N_NST')",4
"('DM_DMQ', 'PSP')",4
"('RP_RPD', 'PSP')",4
"('QT_QTO', 'RB')",4
"('RD_PUNC', 'PR_PRL')",4
"('QT_QTC', 'DM_DMD')",4
"('V_VM_VINF', 'DM_DMQ')",4
"('QT_QTC', 'QT_QTF')",4
"('V_VAUX', 'QT_QTC')",4
"('JJ', 'V_VM_VINF')",4
"('JJ', 'RP_RPD')",4
"('RP_NEG', 'QT_QTC')",4
"('DM_DMQ', 'N_NST')",4
"('PR_PRL', 'RD_PUNC')",4
"('NN', 'N_NNP')",4
"('V_VM_VINF', 'RP_RPD')",3
"('RP_RPD', 'V_VM_VNG')",3
"('CC_CCS', 'DM_DMQ')",3
"('RB', 'CC_CCD')",3
"('JJ', 'RP_CL')",3
"('RP_INTF', 'QT_QTF')",3
"('V_VM_VINF', 'RP_INTF')",3
"('CC_CCD', 'RP_INTF')",3
"('V_VM_VINF', 'PSP')",3
"('CC_CCS_UT', 'JJ')",3
"('QT_QTF', 'PSP')",3
"('QT_QTO', 'QT_QTO')",3
"('DM_DMR', 'V_VM_VNF')",3
"('V_VAUX', 'PSP')",3
"('JJ', 'DM_DMD')",3
"('QT_QTF', 'V_VM_VINF')",3
"('', 'QT_QTC')",3
"('N_NST', 'RP_NEG')",3
"('CC_CCD', 'RP_RPD')",3
"('V_VM_VNG', 'CC_CCD')",3
"('QT_QTF', 'DM_DMD')",3
"('RP_CL', 'RD_PUNC')",3
"('DM_DMQ', 'CC_CCD')",3
"('DM_DMR', 'V_VM_VINF')",3
"('DM_DMQ', 'RP_NEG')",3
"('QT_QTC', 'RP_NEG')",3
"('V_VAUX', 'CC_CCD')",3
"('', 'N_NN')",3
"('V_VM_VNG', 'N_NST')",3
"('RD_PUNC', 'RP_NEG')",3
"('CC_CCS_UT', 'DM_DMD')",3
"('NN', 'RD_SYM')",3
"('QT_QTF', 'QT_QTF')",3
"('CC_CCS_UT', 'N_NST')",3
"('N_NN', 'PR_PRQ')",2
"('DM_DMR', 'RD_SYM')",2
"('N_NST', 'CC_CCD')",2
"('QT_QTF', 'RP_RPD')",2
"('RB', 'V_VAUX')",2
"('DM_DMR', 'QT_QTO')",2
"('RP_NEG', 'RB')",2
"('DM_DMR', 'RP_RPD')",2
"('RP_CL', 'V_VM_VF')",2
"('N_NST', 'QT_QTO')",2
"('RP_INJ', 'N_NNP')",2
"('CC_CCS', 'DM_DMR')",2
"('V_VM_VF', 'PR_PRP')",2
"('RP_CL', 'V_VM_VNG')",2
"('JJ', 'PSP')",2
"('RP_RPD', 'QT_QTO')",2
"('V_VM_VINF', 'RD_SYM')",2
"('JJ', 'RD_SYM')",2
"('DM_DMD', 'QT_QTF')",2
"('V_VM_VNF', 'RP_CL')",2
"('V_VM_VINF', 'QT_QTO')",2
"('QT_QTO', 'JJ')",2
"('DM_DMD', 'RP_RPD')",2
"('CC_CCD', 'RD_UNK')",2
"('RP_INJ', 'DM_DMQ')",2
"('PR_PRP', 'PR_PRL')",2
"('DM_DMQ', 'V_VM_VINF')",2
"('V_VAUX', 'CC_CCS_UT')",2
"('RP_INTF', 'V_VM_VINF')",2
"('V_VM_VINF', 'CC_CCD')",2
"('V_VM_VNG', 'N_NNP')",2
"('V_VAUX', 'V_VM_VNF')",2
"('RP_INTF', 'RP_CL')",2
"('RP_CL', 'N_NNP')",2
"('N_NNP', 'RP_NEG')",2
"('PR_PRP', 'RP_NEG')",2
"('RD_SYM', 'QT_QTO')",2
"('QT_QTF', 'DM_DMQ')",2
"('QT_QTF', 'DM_DMR')",2
"('RD_SYM', 'RP_INTF')",2
"('V_VM_VNG', 'CC_CCS_UT')",2
"('V_VM_VF', 'CC_CCD')",2
"('DM_DMQ', 'N_NNP')",2
"('CC_CCS_UT', 'QT_QTF')",2
"('DM_DMQ', 'QT_QTF')",2
"('PR_PRL', 'DM_DMQ')",2
"('PR_PRL', 'RP_RPD')",2
"('PSP', 'QT_QTO')",2
"('JJ', 'CC_CCD')",2
"('RP_INJ', 'RP_INJ')",2
"('QT_QTO', 'PR_PRP')",2
"('CC_CCS_UT', 'RD_SYM')",2
"('DM_DMR', 'V_VM_VF')",2
"('N_NN', 'RP_CL')",2
"('NN', 'QT_QTC')",2
"('PR_PRQ', 'V_VM_VNF')",1
"('N_NN', 'V_VM_VFRD_PUNC')",1
"('PR_PRQ', 'N_NN')",1
"('DM_DMQ', 'CC_CCS')",1
"('RP_NEG', 'V_VM_VINF')",1
"('V_VM_VF', 'RD_SYM')",1
"('V_VM_VF', 'QT_QTC')",1
"('N_NN', 'V_VM_VNGRD_PUNC')",1
"('V_VAUX', 'JJ')",1
"('RD_PUNC', '_')",1
"('V_VM_VF', 'QT_QTF')",1
"('N_NN', 'PR_PRC')",1
"('PR_PRC', 'V_VM_VNG')",1
"('CC_CCS', 'RB')",1
"('V_VAUX', 'RB')",1
"('V_VM_VNG', 'CC_CCS')",1
"('RD_UNK', 'N_NNP')",1
"('CC_CCS', 'QT_QTF')",1
"('V_VM_VF', 'RP_RPD')",1
"('V_VM_VF', 'N_NST')",1
"('V_VM_VF', 'JJ')",1
"('PR_PRL', 'V_VM_VINF')",1
"('RP_INTF', 'RP_INTF')",1
"('CC_CCD', 'PR_PRPRD_PUNC')",1
"('RP_INTF', 'QT_QTC')",1
"('V_VM_VF', 'PSP')",1
"('JJ', 'RP_INTF')",1
"('QT_QTO', 'QT_QTC')",1
"('N_NNP', 'RD_UNK')",1
"('CC_CCS', 'RP_INTF')",1
"('RP_INTF', 'N_NNP')",1
"('JJ', 'QT_QTO')",1
"('RD_PUNC', 'RD_ECH')",1
"('RD_ECH', 'RD_PUNC')",1
"('DM_DMR', 'N_NNP')",1
"('QT_QTO', 'N_NNP')",1
"('V_VAUX', 'DM_DMQ')",1
"('RP_RPD', 'RP_NEG')",1
"('V_VM_VF', 'CC_CCS_UT')",1
"('DM_DMD', 'PSP')",1
"('V_VM_VINF', 'RP_NEG')",1
"('V_VAUX', 'QT_QTO')",1
"('V_VM_VNG', 'DM_DMR')",1
"('RP_RPD', 'V_VAUX')",1
"('RP_NEG', 'RP_NEG')",1
"('RP_NEG', 'RP_RPD')",1
"('CC_CCS', 'DM_DMD')",1
"('RP_NEG', 'DM_DMQ')",1
"('RP_CL', 'RB')",1
"('RP_CL', 'DM_DMD')",1
"('PR_PRL', 'V_VM_VNF')",1
"('CC_CCS', 'V_VM_VINF')",1
"('JJ', 'CC_CCS_UT')",1
"('CC_CCS_UT', 'DM_DMQ')",1
"('N_NST', 'CC_CCS')",1
"('CC_CCS', 'JJ')",1
"('RP_CL', 'DM_DMR')",1
"('QT_QTC', 'V_VM_VNG')",1
"('JJ', 'DM_DMQ')",1
"('PR_PRL', 'PR_PRP')",1
"('RP_CL', 'V_VM_VINF')",1
"('QT_QTF', 'RD_SYM')",1
"('RP_NEG', 'V_VM_VNG')",1
"('RD_SYM', 'RP_NEG')",1
"('V_VAUX', 'DM_DMR')",1
"('QT_QTC', 'N_NNPNN')",1
"('RD_UNK', 'QT_QTC')",1
"('', 'N_NNP')",1
"('N_NN', 'RP_NEGRD_PUNC')",1
"('PR_PRP', 'RD_UNK')",1
"('V_VM_VF', 'RD_UNK')",1
"('QT_QTC', 'RD_ECH')",1
"('RD_ECH', 'RP_NEG')",1
"('V_VM_VF', 'RP_INJ')",1
"('V_VM_VF', 'V_VAUX')",1
"('V_VAUX', 'RP_INTF')",1
"('RP_INTF', 'RD_PUNC')",1
"('V_VM_VNF', 'RD_ECH')",1
"('RD_ECH', 'V_VM_VNF')",1
"('V_VM_VNF', 'PR_PRL')",1
"('PR_PRL', 'DM_DMD')",1
"('RP_INTF', 'PR_PRP')",1
"('CC_CCD', 'RD_SYM')",1
"('DM_DMD', 'V_VM_VF')",1
"('DM_DMQ', 'RP_CL')",1
"('CC_CCS_UT', 'PSP')",1
"('QT_QTO', 'V_VM_VF')",1
"('RP_NEG', 'N_NST')",1
"('QT_QTO', 'PSP')",1
"('QT_QTO', 'V_VM_VINF')",1
"('RP_INTF', 'CC_CCS_UT')",1
"('N_NNP', 'QT_QTO')",1
"('CC_CCD', 'CC_CCS')",1
"('QT_QTC', 'CC_CCS')",1
"('QT_QTC', 'DM_DMQ')",1
"('DM_DMD', 'CC_CCS_UT')",1
"('DM_DMR', 'PSP')",1
"('DM_DMD', 'CC_CCD')",1
"('N_NNP', 'V_VM_VNG')",1
"('DM_DMQ', 'CC_CCS_UT')",1
"('RP_INJ', 'JJ')",1
"('RP_INTF', 'N_NST')",1
"('RD_SYM', 'RD_SYMRD_SYM')",1
"('PR_PRP', 'CC_CCS_UT')",1
"('V_VM_VNF', 'RP_INJ')",1
"('DM_DMD', 'V_VM_VNG')",1
"('RP_NEG', 'N_NNP')",1
"('QT_QTF', 'RP_NEG')",1
"('RP_NEG', 'RD_PC')",1
"('V_VAUX', 'V_VM_VINF')",1
"('PSP', 'CC_CCS')",1
"('NN', 'JJ')",1
"('NN', 'V_VM_VF')",1
"('RP_INJ', 'DM_DMR')",1
"('PR_PRL', 'JJ')",1
"('PSP', 'CC_CCS_UT')",1
"('NN', 'RB')",1
"('', 'RB')",1
"('RP_INJ', 'V_VM_VNF')",1
"('PR_PRL', 'N_NNP')",1
"('RP_INJ', 'PR_PRP')",1
